Country,Year,Cellular Subscription,Internet Users(%),Broadband Subscription,No. of Internet Users
USA,2000,152,79.74072401451747,19,74539424
USA,2001,70,31.70139803318274,79,48628644
USA,2002,166,65.08362588074067,28,66834404
USA,2003,102,92.74323891214958,34,25172215
USA,2004,70,66.31111322207875,62,54851861
USA,2005,138,41.84218551485314,63,42986792
USA,2006,64,54.205248816277695,51,63746670
USA,2007,157,58.56758288102087,68,49342474
USA,2008,100,71.02306539408347,77,11179901
USA,2009,181,90.66513167636396,18,81797748
USA,2010,58,21.197468916516065,6,70002137
USA,2011,160,71.24476391190936,48,52041806
USA,2012,84,88.19903015590866,40,22312428
USA,2013,181,43.378330706705825,10,24754457
USA,2014,53,33.86408416441453,67,85017053
USA,2015,93,90.46242061731418,66,93032592
USA,2016,144,89.14056762673376,76,59192177
USA,2017,89,83.34003865086135,57,60741360
USA,2018,173,40.69993865169075,33,81208713
USA,2019,114,21.172730505589545,13,78363253
USA,2020,185,20.414158784270178,15,23890028
USA,2021,185,74.67553760307405,37,62566197
USA,2022,90,88.62197566578355,77,64213322
USA,2023,82,24.76687627145177,27,68539919
India,2000,86,74.7204633753548,39,49860417
India,2001,150,92.87840715418278,7,77274579
India,2002,191,57.03466972732931,13,72512974
India,2003,139,21.90643450580714,55,7985772
India,2004,101,62.245667898228774,8,91218815
India,2005,192,76.66633539072865,40,94571089
India,2006,120,41.731358968532604,32,93321276
India,2007,94,42.17252643782855,10,48370784
India,2008,157,33.992754416452684,34,88911624
India,2009,177,80.55801163730469,66,15454932
India,2010,170,68.57675904060218,7,5660452
India,2011,186,56.36224785192374,55,30594171
India,2012,108,44.24021990155664,56,39544812
India,2013,101,38.51570471289509,43,52238608
India,2014,162,31.106519746504993,60,8504259
India,2015,162,93.24612168744896,58,8139819
India,2016,178,37.96714180002293,6,55438785
India,2017,117,26.063999474953643,60,27575566
India,2018,87,47.58373495394399,74,42888322
India,2019,193,82.64768716919285,63,22719258
India,2020,142,84.37691036102899,63,25922899
India,2021,139,58.406979372446074,23,38123268
India,2022,101,90.5392448367203,44,41739857
India,2023,131,82.8282579430496,15,37401303
China,2000,91,39.345622078636666,20,82636109
China,2001,109,39.56218811228068,5,13844762
China,2002,189,61.87200902053232,36,65144638
China,2003,58,40.915351444413645,23,73965789
China,2004,180,84.22432189085693,58,79088176
China,2005,165,26.31049737462866,76,79607361
China,2006,153,65.48217947446925,29,5480850
China,2007,177,42.90228952582951,70,70730043
China,2008,117,37.793681562260005,25,21988157
China,2009,177,75.81278922924217,71,67473224
China,2010,82,60.69051729161745,63,39933001
China,2011,168,38.784636395418815,34,97436002
China,2012,158,56.50566147195914,12,64958169
